PokedexNumber,Name,Type,Total,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Type_P,Type_S,Mega,legendary,GENERATION,Stage,EVS,FAMILY_ID,IS STUPID
1,Bulbasaur,"['Grass', 'Poison']",318,45,49,49,65,65,45,Grass,Poison,0,0,1,1,TRUE,1,
2,Ivysaur,"['Grass', 'Poison']",405,60,62,63,80,80,60,Grass,Poison,0,0,1,2,TRUE,1,
3,VenusaurMega Venusaur,"['Grass', 'Poison']",625,80,100,123,122,120,80,Grass,Poison,1,0,1,3,TRUE,1,
3,Venusaur,"['Grass', 'Poison']",525,80,82,83,100,100,80,Grass,Poison,0,0,1,3,TRUE,1,
4,Charmander,['Fire'],309,39,52,43,60,50,65,Fire,Fire,0,0,1,1,TRUE,2,
5,Charmeleon,['Fire'],405,58,64,58,80,65,80,Fire,Fire,0,0,1,2,TRUE,2,
6,CharizardMega Charizard X,"['Fire', 'Dragon']",634,78,130,111,130,85,100,Fire,Dragon,1,0,1,3,TRUE,2,
6,CharizardMega Charizard Y,"['Fire', 'Flying']",634,78,104,78,159,115,100,Fire,Flying,1,0,1,3,TRUE,2,
6,Charizard,"['Fire', 'Flying']",534,78,84,78,109,85,100,Fire,Flying,0,0,1,3,TRUE,2,
7,Squirtle,['Water'],314,44,48,65,50,64,43,Water,Water,0,0,1,1,TRUE,3,
8,Wartortle,['Water'],405,59,63,80,65,80,58,Water,Water,0,0,1,2,TRUE,3,
9,BlastoiseMega Blastoise,['Water'],630,79,103,120,135,115,78,Water,Water,1,0,1,3,TRUE,3,
9,Blastoise,['Water'],530,79,83,100,85,105,78,Water,Water,0,0,1,3,TRUE,3,
10,Caterpie,['Bug'],195,45,30,35,20,20,45,Bug,Bug,0,0,1,1,TRUE,4,
11,Metapod,['Bug'],205,50,20,55,25,25,30,Bug,Bug,0,0,1,2,TRUE,4,
12,Butterfree,"['Bug', 'Flying']",395,60,45,50,90,80,70,Bug,Flying,0,0,1,3,TRUE,4,
13,Weedle,"['Bug', 'Poison']",195,40,35,30,20,20,50,Bug,Poison,0,0,1,1,TRUE,5,
14,Kakuna,"['Bug', 'Poison']",205,45,25,50,25,25,35,Bug,Poison,0,0,1,2,TRUE,5,
15,BeedrillMega Beedrill,"['Bug', 'Poison']",495,65,150,40,15,80,145,Bug,Poison,1,0,1,3,TRUE,5,
15,Beedrill,"['Bug', 'Poison']",395,65,90,40,45,80,75,Bug,Poison,0,0,1,3,TRUE,5,
16,Pidgey,"['Normal', 'Flying']",251,40,45,40,35,35,56,Normal,Flying,0,0,1,1,TRUE,6,
17,Pidgeotto,"['Normal', 'Flying']",349,63,60,55,50,50,71,Normal,Flying,0,0,1,2,TRUE,6,
18,PidgeotMega Pidgeot,"['Normal', 'Flying']",579,83,80,80,135,80,121,Normal,Flying,1,0,1,3,TRUE,6,
18,Pidgeot,"['Normal', 'Flying']",479,83,80,75,70,70,101,Normal,Flying,0,0,1,3,TRUE,6,
